namespace data
{

	  0x47,0x49,0x46,0x38,0x39,0x61,0x20,0x00,0x20,0x00,0xb3,0x00,0x00,0x00,0x00,0x00,
	  0x42,0x42,0x42,0xf7,0xbd,0x6b,0xc6,0x00,0x00,0xff,0x00,0x00,0xff,0x42,0x42,0xff,
	  0x84,0x84,0xc6,0xc6,0xc6,0xff,0xff,0xc6,0xc6,0xc6,0xff,0xc6,0xc6,0xff,0xc6,0xc6,
	  0xff,0xc6,0xc6,0xff,0xc6,0xc6,0xff,0xc6,0xc6,0xff,0xc6,0xc6,0xff,0x21,0xf9,0x04,
	  0x01,0x00,0x00,0x00,0x00,0x2c,0x00,0x00,0x00,0x00,0x20,0x00,0x20,0x00,0x00,0x04,
	  0x2d,0x10,0xc8,0x49,0xab,0xbd,0x38,0xeb,0xcd,0xbb,0xff,0x60,0x28,0x8e,0x64,0x69,
	  0x9e,0x68,0xaa,0xae,0x6c,0xeb,0xbe,0xa9,0x51,0x0c,0x2d,0x41,0xd0,0xac,0x8d,0xaf,
	  0x7a,0x2b,0xef,0xb0,0xa0,0x70,0x48,0x2c,0x1a,0x8f,0xc8,0x24,0x25,0x02,0x00,0x3b
	  };

	/* Generated by reswrap from file ship.gif */
	const unsigned char ship[]={
	  0x47,0x49,0x46,0x38,0x39,0x61,0x20,0x00,0x20,0x00,0xb2,0x00,0x00,0x00,0x00,0x00,
	  0x42,0x42,0x42,0xd6,0x7b,0x29,0xd6,0x84,0x18,0xef,0x9c,0x42,0xf7,0xad,0x52,0xf7,
	  0xe7,0xde,0xff,0xff,0xf7,0x21,0xf9,0x04,0x01,0x00,0x00,0x00,0x00,0x2c,0x00,0x00,
	  0x00,0x00,0x20,0x00,0x20,0x00,0x00,0x03,0x74,0x08,0xba,0xdc,0xfe,0x30,0xca,0x49,
	  0xab,0xbd,0x38,0x6b,0x17,0xfa,0x8e,0x9d,0xe1,0x7d,0x4d,0x27,0x18,0x22,0xc9,0x84,
	  0xc6,0x71,0x04,0xaa,0x62,0xb6,0x47,0xaa,0xb2,0xb5,0x08,0xdf,0xa7,0x2b,0xea,0xa4,
	  0x00,0xad,0x26,0x44,0xed,0x36,0x1d,0x5f,0xc0,0x45,0xbc,0xa1,0x7a,0xc6,0xa3,0x26,
	  0x04,0x05,0x06,0x7f,0x4a,0x29,0x52,0x98,0x1b,0xdd,0x96,0x44,0xed,0x94,0x65,0x10,
	  0x74,0xce,0xde,0x4b,0x80,0xc0,0x6e,0xbb,0xd9,0x62,0x4a,0xa0,0xc0,0x1e,0xd8,0xef,
	  0x03,0x42,0x21,0x3e,0xe9,0xd0,0xdf,0x6d,0x7b,0x5b,0x05,0x84,0x85,0x85,0x69,0x18,
	  0x68,0x8a,0x88,0x31,0x8d,0x8e,0x8f,0x90,0x91,0x92,0x93,0x19,0x09,0x00,0x3b
	  };

	/* Generated by reswrap from file castle.gif */
	const unsigned char castle[]={
	  0x47,0x49,0x46,0x38,0x39,0x61,0x20,0x00,0x20,0x00,0xb2,0x00,0x00,0x00,0x00,0x00,
	  0x42,0x42,0x42,0x63,0x63,0x63,0x84,0x84,0x84,0xc6,0xc6,0xc6,0xc6,0xc6,0xc6,0xc6,
	  0xc6,0xc6,0xc6,0xc6,0xc6,0x21,0xf9,0x04,0x01,0x00,0x00,0x00,0x00,0x2c,0x00,0x00,
	  0x00,0x00,0x20,0x00,0x20,0x00,0x00,0x03,0x63,0x08,0xba,0xdc,0xfe,0x30,0xca,0x49,
	  0xab,0xbd,0x38,0xeb,0xcd,0xbb,0xff,0x60,0x48,0x00,0xe3,0x08,0x95,0x64,0x45,0x0c,
	  0xeb,0x7a,0xb2,0x30,0xb5,0x0e,0x34,0x9b,0xa2,0x73,0x1d,0x4c,0x6b,0x30,0xf8,0x2d,
	  0x58,0xd0,0x47,0xe4,0xd5,0x8e,0xc8,0xe4,0xcf,0x78,0xf4,0xd1,0x9c,0x3f,0xe4,0x4e,
	  0x92,0x53,0x5a,0x97,0xd4,0xa4,0x60,0xcb,0x55,0x4e,0x23,0x55,0x9a,0x20,0xb0,0x25,
	  0x7b,0x99,0xc7,0x71,0x59,0x70,0x9e,0x68,0xb9,0xdb,0xf6,0x24,0x40,0xaf,0xdb,0xef,
	  0xf6,0x90,0x7e,0xcf,0xef,0xfb,0xff,0x80,0x81,0x82,0x7f,0x09,0x00,0x3b
	  };
	  
    /* created by reswrap from file castle_owned.gif */
    const unsigned char castle_owned[]={
      0x47,0x49,0x46,0x38,0x39,0x61,0x20,0x00,0x20,0x00,0xa2,0x04,0x00,0xc6,0xc6,0xc6,
      0x84,0x84,0x84,0x42,0x42,0x42,0xff,0x42,0x42,0xff,0xff,0xff,0x00,0x00,0x00,0x00,
      0x00,0x00,0x00,0x00,0x00,0x21,0xf9,0x04,0x01,0xe8,0x03,0x04,0x00,0x2c,0x00,0x00,
      0x00,0x00,0x20,0x00,0x20,0x00,0x00,0x03,0x63,0x48,0xba,0xdc,0xfe,0x30,0xca,0x49,
      0xab,0xbd,0x38,0xeb,0xcd,0xbb,0xff,0x60,0x08,0x10,0xe3,0x08,0x95,0x64,0x05,0x04,
      0xeb,0x7a,0xb2,0x30,0xb5,0x06,0x34,0x9b,0xa2,0x73,0x2d,0x4c,0xab,0x10,0xf8,0x2d,
      0x58,0xd0,0x47,0xe4,0xd5,0x8e,0xc8,0xe4,0xcf,0x78,0xf4,0xd1,0x9c,0x3f,0xe4,0x4e,
      0x92,0x53,0x5a,0x97,0xd4,0xe4,0x60,0xcb,0x55,0x4e,0x23,0x55,0xda,0x40,0xb0,0x25,
      0x7b,0x99,0xc7,0x71,0x79,0x70,0x9e,0x68,0xb9,0xdb,0xf6,0x44,0x40,0xaf,0xdb,0xef,
      0xf6,0x90,0x7e,0xcf,0xef,0xfb,0xff,0x80,0x81,0x82,0x7f,0x09,0x00,0x3b
      };
      
    /* created by reswrap from file coins.gif */
    const unsigned char coins[]={
      0x47,0x49,0x46,0x38,0x39,0x61,0x20,0x00,0x20,0x00,0xb3,0x0e,0x00,0xf9,0xdc,0x74,
      0xf6,0xd0,0x43,0xfb,0xe5,0x91,0xff,0xf1,0xc2,0xf2,0xc1,0x38,0xfa,0xe0,0x7b,0xf7,
      0xd7,0x65,0xf4,0xd0,0x5e,0xfd,0xeb,0xaa,0xec,0xb8,0x31,0xe8,0xba,0x49,0xe3,0xb2,
      0x33,0xe8,0xc1,0x4d,0xd4,0x94,0x18,0xff,0xff,0xff,0x00,0x00,0x00,0x21,0xf9,0x04,
      0x01,0xe8,0x03,0x0e,0x00,0x2c,0x00,0x00,0x00,0x00,0x20,0x00,0x20,0x00,0x00,0x04,
      0x4b,0xd0,0xc9,0x49,0xab,0xbd,0x38,0xeb,0xcd,0xbb,0xff,0x60,0x28,0x8e,0x64,0xe9,
      0x00,0x40,0x60,0x5a,0xc2,0x20,0xa8,0x2b,0x25,0x00,0x04,0x11,0x4b,0x41,0x61,0x1c,
      0xf5,0x7d,0x0e,0x88,0x5a,0xc2,0x67,0x28,0x1c,0x12,0x09,0x80,0x61,0xb8,0x3a,0xe8,
      0x12,0x04,0x04,0x42,0x11,0x5b,0x30,0x16,0x92,0xc5,0xa2,0xe1,0xeb,0x7a,0xbf,0xe0,
      0xb0,0x78,0x4c,0x2e,0x9b,0xcf,0xe8,0xb4,0x7a,0xdd,0x8d,0x00,0x00,0x3b
      };

	/* Generated by reswrap from file eye.gif */
	const unsigned char eye[]={
	  0x47,0x49,0x46,0x38,0x39,0x61,0x20,0x00,0x20,0x00,0xb2,0x00,0x00,0x00,0x00,0x00,
	  0x42,0x42,0x42,0xff,0x42,0x42,0x4a,0x73,0x9c,0xde,0xf7,0xf7,0xff,0xff,0xff,0xff,
	  0xff,0xff,0xff,0xff,0xff,0x21,0xf9,0x04,0x01,0x00,0x00,0x00,0x00,0x2c,0x00,0x00,
	  0x00,0x00,0x20,0x00,0x20,0x00,0x00,0x03,0x52,0x08,0xba,0xdc,0xfe,0x30,0xca,0x49,
	  0xab,0xbd,0x38,0xeb,0xcd,0xbb,0xff,0x60,0x28,0x56,0x41,0x69,0x9a,0xdc,0x59,0xac,
	  0x6c,0x71,0x5e,0x66,0x4b,0x08,0x34,0xd1,0xa2,0x54,0x30,0xac,0x44,0x4f,0xff,0x3d,
	  0x5b,0x61,0x10,0x20,0x15,0x82,0x3e,0x41,0xa0,0x86,0x74,0x91,0x76,0xc7,0x24,0xb0,
	  0xb7,0x22,0x92,0x4a,0x32,0xe0,0xad,0x04,0x8b,0xb5,0x56,0xaf,0xcd,0x69,0x3c,0x2a,
	  0x9b,0xcf,0xe8,0xb4,0x7a,0xcd,0x6e,0xbb,0xdf,0x8d,0x04,0x00,0x3b
  	};
  	
	/* created by reswrap from file eye_mixed.gif */
	const unsigned char eye_mixed[]={
	  0x47,0x49,0x46,0x38,0x39,0x61,0x20,0x00,0x20,0x00,0xa2,0x06,0x00,0x42,0x42,0x42,
	  0xff,0xff,0xff,0xde,0xf7,0xf7,0x42,0xff,0x42,0xff,0x42,0x42,0x4a,0x73,0x9c,0xff,
	  0xff,0xff,0x00,0x00,0x00,0x21,0xf9,0x04,0x01,0xe8,0x03,0x06,0x00,0x2c,0x00,0x00,
	  0x00,0x00,0x20,0x00,0x20,0x00,0x00,0x03,0x55,0x68,0xba,0xdc,0xfe,0x30,0xca,0x49,
	  0xab,0xbd,0x38,0xeb,0xcd,0xbb,0xff,0x60,0x28,0x56,0x40,0x69,0x9a,0xdc,0x19,0xac,
	  0x6c,0x70,0x5e,0x66,0x2b,0x0c,0x04,0x21,0xb4,0x28,0x05,0x14,0xab,0xe0,0x0f,0xb4,
	  0x9a,0xef,0x16,0x28,0x00,0x48,0x81,0xe1,0x6f,0x00,0x10,0x2a,0x5d,0x24,0x5e,0x72,
	  0x19,0x1c,0xae,0x8c,0xa4,0x92,0x0c,0x68,0xc3,0x95,0x60,0xb1,0xd6,0xea,0xb5,0x39,
	  0x99,0x47,0xe8,0xb4,0x7a,0xcd,0x6e,0xbb,0xdf,0xf0,0xb8,0xbc,0x91,0x00,0x00,0x3b
	  };

	/* created by reswrap from file shiptravel.gif */
	const unsigned char shiptravel[]={
	  0x47,0x49,0x46,0x38,0x39,0x61,0x20,0x00,0x20,0x00,0xb3,0x00,0x00,0x00,0x00,0x00,
	  0x36,0x36,0x36,0x4b,0x4b,0x4b,0x60,0x5f,0x5f,0x6d,0x65,0x5b,0x71,0x6f,0x6e,0x86,
	  0x75,0x62,0xb9,0x8b,0x56,0x8f,0x81,0x72,0xac,0x8a,0x61,0xc2,0x94,0x60,0xaa,0xa3,
	  0x9d,0xc3,0xb5,0xa8,0xc8,0xc4,0xbf,0xcb,0xc8,0xc4,0xcb,0xc8,0xc4,0x21,0xf9,0x04,
	  0x01,0x00,0x00,0x00,0x00,0x2c,0x00,0x00,0x00,0x00,0x20,0x00,0x20,0x00,0x00,0x04,
	  0x6a,0x10,0xc8,0x49,0xab,0xbd,0x38,0xeb,0xcd,0xbb,0xff,0x60,0x28,0x8e,0x64,0x69,
	  0x8a,0x81,0x20,0x04,0x27,0x95,0x1a,0x8b,0xd0,0x4a,0xe9,0xb2,0x38,0xc5,0x9c,0x22,
	  0x77,0xac,0x1b,0x0c,0x87,0xad,0x20,0x3b,0x09,0x7a,0xbd,0xa2,0xe9,0x68,0x6b,0x2c,
	  0x88,0x2d,0x01,0xcf,0xc1,0x80,0x46,0x17,0x8c,0xea,0xea,0x94,0x2a,0x60,0x11,0x2a,
	  0x15,0x8b,0x14,0x20,0x1c,0x12,0x8a,0x83,0xfa,0x40,0x18,0x8f,0xca,0x07,0x45,0x5a,
	  0xad,0x30,0xb8,0x51,0x82,0xc1,0x3a,0x71,0x30,0x0c,0xee,0x6f,0x61,0x61,0x80,0x33,
	  0x85,0x86,0x87,0x88,0x89,0x8a,0x8b,0x8c,0x8d,0x8b,0x11,0x00,0x3b
	  };

	/* created by reswrap from file lighthouse.gif */
	const unsigned char lighthouse[]={
	  0x47,0x49,0x46,0x38,0x39,0x61,0x20,0x00,0x20,0x00,0xb3,0x00,0x00,0x00,0x00,0x00,
	  0x52,0x3a,0x3a,0x66,0x3c,0x3b,0x33,0x33,0x51,0x6d,0x67,0x65,0x92,0x37,0x36,0xa8,
	  0x35,0x34,0xa1,0x71,0x71,0xb5,0x77,0x76,0x7f,0x80,0x76,0x98,0x99,0x98,0xb8,0x86,
	  0x86,0xca,0xca,0xca,0xca,0xca,0xca,0xca,0xca,0xca,0xca,0xca,0xca,0x21,0xf9,0x04,
	  0x01,0x00,0x00,0x00,0x00,0x2c,0x00,0x00,0x00,0x00,0x20,0x00,0x20,0x00,0x00,0x04,
	  0x4c,0x10,0xc8,0x49,0xab,0xbd,0x38,0xeb,0xcd,0xbb,0xff,0x20,0x26,0x04,0x61,0x57,
	  0x14,0x25,0x97,0x10,0xe9,0x46,0x08,0xad,0x66,0x18,0x71,0x26,0xc0,0xb5,0xa5,0x30,
	  0x4c,0x6e,0x1d,0x08,0x84,0x8f,0x32,0x28,0x0e,0x70,0x43,0xc2,0x62,0xc9,0x1a,0x02,
	  0x76,0x3c,0x85,0x13,0x70,0x58,0x2e,0x0e,0xd3,0x82,0x41,0x8b,0x72,0xce,0x8e,0xb4,
	  0xa9,0x78,0x4c,0x2e,0x9b,0xcf,0xe8,0xb4,0x7a,0xcd,0x6e,0x97,0x23,0x00,0x3b
	  };

	/* created by reswrap from file travel.gif */
	const unsigned char travel[]={
	  0x47,0x49,0x46,0x38,0x39,0x61,0x20,0x00,0x20,0x00,0xb3,0x00,0x00,0x00,0x00,0x00,
	  0x3f,0x3b,0x36,0x4b,0x46,0x3d,0x58,0x53,0x4d,0x68,0x62,0x57,0x74,0x6d,0x61,0x7c,
	  0x76,0x6b,0x87,0x80,0x72,0x95,0x8d,0x7c,0x9b,0x95,0x8a,0xa2,0x95,0x81,0xa6,0x9c,
	  0x8a,0xaf,0xa6,0x95,0xbb,0xb0,0x9d,0xc0,0xb6,0xa6,0xd5,0xcf,0xc2,0x21,0xf9,0x04,
	  0x01,0x00,0x00,0x00,0x00,0x2c,0x00,0x00,0x00,0x00,0x20,0x00,0x20,0x00,0x00,0x04,
	  0x72,0x10,0xc8,0x49,0xab,0xbd,0x38,0xeb,0xcd,0xbb,0xff,0x60,0x28,0x4e,0x0b,0x92,
	  0x08,0xe3,0xc5,0x30,0xc8,0x50,0x28,0x4e,0x91,0x4e,0xc1,0xc2,0x2c,0xc0,0xf1,0x2e,
	  0xc6,0x0c,0x24,0x8e,0xc1,0xea,0x31,0x40,0x20,0x1c,0xbe,0x43,0x70,0x60,0x63,0x18,
	  0x18,0x0a,0xc6,0x0c,0xc1,0x32,0x50,0x19,0x05,0x84,0x22,0x31,0x4b,0x2c,0x08,0x06,
	  0x05,0x15,0x20,0xe4,0xce,0x18,0x0e,0x46,0xc2,0x50,0x10,0x08,0xa5,0xb3,0xc2,0xc2,
	  0xf1,0x38,0x00,0x08,0x04,0xb8,0x2f,0xbf,0xe0,0xbd,0x7a,0x3e,0x13,0x08,0x3a,0x08,
	  0x01,0x81,0x87,0x88,0x89,0x8a,0x8b,0x8c,0x8d,0x8e,0x8f,0x90,0x91,0x92,0x93,0x94,
	  0x95,0x93,0x11,0x00,0x3b
	  };

	/* created by reswrap from file monster.gif */
	const unsigned char monster[]={
	  0x47,0x49,0x46,0x38,0x39,0x61,0x20,0x00,0x20,0x00,0xb3,0x00,0x00,0x00,0x00,0x00,
	  0x23,0x23,0x23,0x23,0x23,0x66,0x48,0x48,0x48,0x6d,0x6d,0x6d,0x92,0x92,0x92,0x92,
	  0x92,0xbf,0xb7,0xb7,0xb7,0xb7,0xb7,0xd4,0xdd,0xdd,0xdd,0xdd,0xdd,0xfa,0xff,0xff,
	  0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0x21,0xf9,0x04,
	  0x01,0x00,0x00,0x00,0x00,0x2c,0x00,0x00,0x00,0x00,0x20,0x00,0x20,0x00,0x00,0x04,
	  0x72,0x10,0xc8,0x49,0xab,0xbd,0x38,0xeb,0xcd,0xbb,0xff,0x60,0x28,0x8e,0x64,0x69,
	  0x9e,0x68,0xaa,0x7e,0x41,0x1b,0xac,0xc1,0x22,0x1f,0x2f,0x1a,0xcb,0x78,0x5d,0x06,
	  0x04,0x9e,0x9f,0xbc,0x40,0x41,0xa6,0x58,0xe8,0x76,0x39,0xd9,0x91,0x74,0x53,0x18,
	  0x94,0x26,0x57,0xac,0x88,0x20,0xb8,0x46,0xb7,0x96,0x31,0x60,0x28,0x08,0x8d,0xa1,
	  0xd8,0x33,0x51,0xe8,0x2d,0x0e,0x84,0x21,0x94,0x95,0x56,0x2f,0xac,0xb2,0x82,0xdc,
	  0x1b,0x96,0xaa,0xa5,0x2d,0x51,0x4c,0x2e,0x33,0x2f,0xe6,0x74,0x20,0x37,0x5e,0x2e,
	  0x03,0x43,0x09,0x6b,0x82,0x79,0x13,0x2e,0x43,0x4b,0x36,0x8f,0x2b,0x92,0x93,0x94,
	  0x95,0x23,0x11,0x00,0x3b
	  };

	/* created by reswrap from file seasnake.gif */
	const unsigned char seasnake[]={
	  0x47,0x49,0x46,0x38,0x39,0x61,0x20,0x00,0x20,0x00,0xb3,0x00,0x00,0x00,0x00,0x00,
	  0x4d,0x00,0x00,0x00,0x4d,0x00,0x4d,0x4d,0x00,0x4d,0x00,0x4d,0x00,0x4d,0x4d,0x4d,
	  0x4d,0x4d,0x37,0x9d,0x49,0x48,0xd8,0x4d,0x9d,0xd8,0x0c,0xd8,0xd8,0x00,0x9d,0x9d,
	  0x4d,0x4d,0x9d,0x9d,0x4d,0xd8,0x9d,0x9d,0xd8,0x9d,0x9d,0xd8,0x9d,0x21,0xf9,0x04,
	  0x01,0x00,0x00,0x00,0x00,0x2c,0x00,0x00,0x00,0x00,0x20,0x00,0x20,0x00,0x00,0x04,
	  0x7b,0x10,0xc8,0x49,0xab,0xbd,0x38,0xeb,0xcd,0xbb,0xff,0x60,0x28,0x8e,0x64,0x69,
	  0x9e,0x68,0xaa,0xae,0x6c,0xeb,0xbe,0x95,0x31,0x08,0xac,0x71,0x20,0x46,0x81,0x0a,
	  0x87,0x60,0x20,0x8b,0x83,0xf0,0x64,0x33,0xd8,0x12,0x8a,0xc4,0x21,0x34,0x00,0xf8,
	  0x64,0xb6,0x9e,0xf0,0xb0,0x68,0x7a,0x06,0xc5,0xe8,0x4d,0x28,0x6b,0x2c,0x3d,0x85,
	  0x43,0x03,0x41,0x16,0x22,0xa6,0xb7,0xb0,0xc1,0x13,0x38,0x38,0x10,0x0d,0xc6,0x78,
	  0xcb,0x3b,0xff,0xd6,0x1d,0x1b,0xfc,0x7c,0xd0,0x7a,0xc7,0x0e,0x78,0x1e,0x54,0x76,
	  0x6b,0x3a,0x14,0x05,0x82,0x60,0x7a,0x37,0x6f,0x0d,0x5e,0x7d,0x23,0x01,0x3e,0x6a,
	  0x46,0x46,0x02,0x04,0x34,0x30,0x9b,0x9c,0x9d,0x9e,0x00,0x11,0x00,0x3b
	  };

	/* created by reswrap from file dragon.gif */
	const unsigned char dragon[]={
	  0x47,0x49,0x46,0x38,0x39,0x61,0x20,0x00,0x20,0x00,0xb3,0x00,0x00,0x00,0x00,0x00,
	  0x39,0x39,0x00,0x73,0x35,0x11,0xa9,0x00,0x00,0xa9,0x39,0x00,0xa9,0x00,0x39,0xa9,
	  0x39,0x39,0xda,0x00,0x00,0xda,0x00,0x39,0xda,0x39,0x39,0xa9,0x73,0x39,0xda,0x39,
	  0x73,0xa9,0x73,0x73,0xda,0x73,0x73,0xda,0xa9,0x73,0xa9,0x73,0xa9,0x21,0xf9,0x04,
	  0x01,0x00,0x00,0x00,0x00,0x2c,0x00,0x00,0x00,0x00,0x20,0x00,0x20,0x00,0x00,0x04,
	  0x73,0x10,0xc8,0x49,0xab,0xbd,0x38,0xeb,0xcd,0xbb,0xff,0x60,0x28,0x8e,0x64,0x69,
	  0x9e,0x68,0xaa,0xae,0x6c,0xeb,0x4e,0xc3,0x50,0x1a,0x83,0x61,0x4c,0x74,0x1c,0x8b,
	  0x06,0x33,0x1c,0xb7,0xc5,0x6f,0x78,0x03,0x30,0x3a,0x8f,0x5c,0x4e,0x10,0x3b,0x1c,
	  0x7e,0x45,0x5b,0x47,0x51,0x90,0x34,0x6f,0xcf,0x67,0xc2,0xc1,0x68,0x34,0x3c,0x39,
	  0xdd,0xb0,0xf9,0xec,0x7d,0x41,0xcc,0x9f,0x53,0xed,0x44,0x10,0x00,0x02,0x91,0x80,
	  0x46,0x20,0x0c,0x08,0xcc,0x75,0x09,0x5f,0x91,0xc1,0xdf,0x23,0x71,0x14,0x02,0x80,
	  0x12,0x82,0x1f,0x31,0x87,0x77,0x01,0x14,0x8b,0x68,0x15,0x8c,0x2f,0x92,0x93,0x94,
	  0x95,0x96,0x16,0x11,0x00,0x3b
	  };

	/* created by reswrap from file wormhole.gif */
	const unsigned char wormhole[]={
	  0x47,0x49,0x46,0x38,0x39,0x61,0x20,0x00,0x20,0x00,0xb3,0x00,0x00,0x0f,0x25,0x4e,
	  0x36,0x46,0x7c,0x4c,0x56,0x7b,0xff,0x00,0x00,0x37,0x4c,0x90,0x53,0x62,0xa2,0x65,
	  0x78,0xce,0x76,0x83,0xac,0x76,0x8d,0xd9,0x9b,0xa3,0xb2,0xa0,0xaa,0xed,0xbc,0xc2,
	  0xec,0xcf,0xd1,0xf7,0xcf,0xd1,0xf7,0xcf,0xd1,0xf7,0xcf,0xd1,0xf7,0x21,0xf9,0x04,
	  0x01,0x00,0x00,0x03,0x00,0x2c,0x00,0x00,0x00,0x00,0x20,0x00,0x20,0x00,0x00,0x04,
	  0x9c,0x70,0xc8,0x49,0xab,0xbd,0x38,0xeb,0xcd,0xbb,0xff,0x60,0x28,0x8e,0x64,0x69,
	  0x76,0x8c,0x90,0xac,0xab,0x72,0x26,0x00,0x10,0x10,0x05,0x1d,0x08,0x45,0x19,0xd3,
	  0x88,0xe1,0x17,0x40,0x01,0x09,0x40,0x40,0x20,0x14,0xc7,0xa3,0xc2,0x50,0x08,0x88,
	  0x16,0x81,0xc2,0x71,0xb1,0x50,0x54,0x15,0x4b,0x60,0x28,0x51,0x9c,0x2e,0x18,0x0c,
	  0x2c,0xd2,0xe0,0x04,0x71,0x8d,0x54,0x30,0xf8,0x6a,0x20,0x24,0x40,0x40,0xe5,0x57,
	  0x4d,0x1d,0x1f,0x40,0x38,0xb9,0x5a,0x3d,0xce,0x7d,0x6a,0x62,0x0a,0x7b,0x0c,0x55,
	  0x08,0x04,0x77,0x1f,0x30,0x4a,0x58,0x74,0x58,0x6d,0x0b,0x21,0x02,0x3e,0x06,0x62,
	  0x61,0x58,0x08,0x05,0x42,0x21,0x0c,0x00,0x93,0x81,0x48,0x86,0x0c,0x23,0x9c,0x04,
	  0x3e,0x48,0x48,0x07,0x05,0x6f,0x25,0x05,0x44,0x34,0x4d,0x9a,0x22,0x31,0xb3,0xb4,
	  0xb5,0x31,0x27,0xb8,0xb9,0xba,0xbb,0xbc,0xbd,0xbe,0xbf,0x25,0x11,0x00,0x3b
	  };

	/*********************************************************************************
	
	Strassensymbole
	
	*********************************************************************************/

	/* Generated by reswrap from file street_no.gif */
	const unsigned char street_undone_no[]={
